price,bed,bath,zip_code
175000.0,5.0,2.0,00802
100000.0,9.0,5.0,00802
1599000.0,4.0,6.0,00802
115000.0,4.0,1.0,00802
925000.0,3.0,5.0,00802
265000.0,2.0,2.0,00802
115500.0,4.0,4.0,00802
320000.0,2.0,2.0,00802
320000.0,1.0,1.0,00802
130000.0,4.0,4.0,00802
950000.0,5.0,4.0,00802
110000.0,4.0,4.0,00802
875000.0,5.0,4.0,00802
95000.0,4.0,4.0,00802
160000.0,4.0,4.0,00802
110600.0,4.0,4.0,00802
485000.0,2.0,1.0,00802
6899000.0,4.0,6.0,00802
85000.0,4.0,4.0,00802
1295000.0,3.0,3.0,00802
1895000.0,6.0,5.0,00802
250000.0,4.0,4.0,00802
280000.0,2.0,1.0,00802
200000.0,4.0,4.0,00802
400000.0,4.0,4.0,00802
375000.0,4.0,4.0,00802
619000.0,3.0,2.0,00802
385000.0,4.0,4.0,00802
340000.0,4.0,4.0,00802
825000.0,4.0,4.0,00802
560000.0,4.0,4.0,00802
262000.0,4.0,4.0,00802
750000.0,4.0,4.0,00802
690000.0,4.0,4.0,00802
750000.0,4.0,4.0,00802
890000.0,4.0,4.0,00802
825000.0,4.0,4.0,00802
1050000.0,4.0,4.0,00802
985000.0,4.0,4.0,00802
1125000.0,4.0,4.0,00802
2500000.0,4.0,4.0,00802
10990000.0,4.0,4.0,00802
175000.0,5.0,2.0,00802
265000.0,2.0,2.0,00802
100000.0,9.0,5.0,00802
200000.0,2.0,2.0,00802
280000.0,2.0,1.0,00802
1599000.0,4.0,6.0,00802
326900.0,2.0,2.0,00802
320000.0,1.0,1.0,00802
200000.0,4.0,4.0,00802
499000.0,3.0,3.0,00802
85000.0,4.0,4.0,00802
1999950.0,6.0,5.0,00802
4850000.0,4.0,4.0,00830
435000.0,1.0,2.0,00802
100000.0,4.0,4.0,00802
395000.0,1.0,1.0,00802
1295000.0,6.0,6.0,00802
95000.0,4.0,4.0,00802
50000.0,4.0,4.0,00802
1427000.0,4.0,4.0,00802
139500.0,4.0,4.0,00802
549000.0,3.0,3.0,00802
2497000.0,6.0,5.0,00802
1875000.0,2.0,2.0,00830
315000.0,1.0,1.0,00802
485000.0,2.0,1.0,00802
545000.0,2.0,2.0,00802
3200000.0,6.0,8.0,00802
570000.0,2.0,2.0,00802
1150000.0,4.0,3.0,00802
1850000.0,3.0,4.0,00802
6899000.0,4.0,6.0,00802
2750000.0,5.0,6.0,00802
3690000.0,4.0,5.0,00830
375000.0,4.0,4.0,00802
300000.0,4.0,4.0,00802
385000.0,4.0,4.0,00802
340000.0,4.0,4.0,00802
890000.0,4.0,4.0,00802
825000.0,4.0,4.0,00802
100000.0,9.0,5.0,00802
175000.0,5.0,2.0,00802
200000.0,2.0,2.0,00802
1599000.0,4.0,6.0,00802
115000.0,4.0,4.0,00802
2497000.0,6.0,5.0,00802
6950000.0,7.0,8.0,00802
265000.0,2.0,2.0,00802
85000.0,4.0,4.0,00802
875000.0,4.0,5.0,00802
326900.0,2.0,2.0,00802
320000.0,1.0,1.0,00802
1999950.0,6.0,5.0,00802
200000.0,4.0,4.0,00802
1295000.0,6.0,6.0,00802
280000.0,2.0,1.0,00802
1427000.0,4.0,4.0,00802
95000.0,4.0,4.0,00802
50000.0,4.0,4.0,00802
3200000.0,6.0,8.0,00802
100000.0,4.0,4.0,00802
139500.0,4.0,4.0,00802
2750000.0,5.0,6.0,00802
499000.0,3.0,3.0,00802
6899000.0,4.0,6.0,00802
375000.0,4.0,4.0,00802
1850000.0,3.0,4.0,00802
300000.0,4.0,4.0,00802
385000.0,4.0,4.0,00802
315000.0,1.0,1.0,00802
485000.0,2.0,1.0,00802
340000.0,4.0,4.0,00802
549000.0,3.0,3.0,00802
1150000.0,4.0,3.0,00802
395000.0,1.0,1.0,00802
